ATOMS
CA 3.949 34.440 55.713

CA 5.366 31.499 53.628

CA 6.708 27.997 53.746

CA 9.943 26.828 55.235

CA 9.129 23.166 54.620

CA 11.622 21.634 52.231

CA 8.908 19.832 50.343

CA 7.460 23.188 49.393

CA 10.622 24.935 48.084

CA 10.362 25.756 44.411

CA 13.301 24.819 42.131

CA 14.529 25.705 38.602

CA 11.914 24.982 36.051

CA 13.131 22.798 33.214

CA 16.785 22.831 34.360

CA 19.118 22.440 31.361

CA 22.116 20.335 32.428

CA 24.225 21.435 29.536

CA 23.572 25.213 29.976

CA 24.824 24.993 33.535

CA 28.164 23.462 32.364

CA 31.405 25.226 33.108

CA 32.953 27.332 35.809

CA 30.975 28.637 38.690

CA 32.617 30.758 41.381

CA 31.121 30.543 44.820

CA 30.348 34.076 46.083

CA 28.331 33.354 49.180

CA 27.693 30.372 51.421

CA 25.425 29.034 54.117

CA 27.451 26.312 56.015

CA 25.993 22.924 57.213

CA 26.837 21.315 60.548

CA 30.425 20.203 60.994

CA 33.311 20.275 58.611

CA 32.883 22.017 55.238

CA 34.945 23.936 52.617

CA 36.014 27.369 53.818

CA 36.859 29.576 50.876

CA 38.554 29.652 47.495

CA 35.621 27.614 46.137

CA 35.300 27.079 42.405

CA 33.195 24.292 40.882

CA 33.392 22.980 37.290

CA 30.152 21.504 36.066

CA 30.182 18.999 33.241

CA 27.704 16.787 31.292

CA 28.812 13.737 29.174

CA 27.101 12.405 25.976

CA 24.439 10.392 27.875

CA 23.166 13.325 29.992

CA 25.161 12.377 33.133

CA 26.341 15.449 35.026

CA 29.479 15.510 37.140

CA 31.397 18.326 38.782

CA 34.729 18.984 40.385

CA 35.022 21.409 43.278

CA 38.197 23.017 44.458

CA 38.390 24.748 47.872

CA 40.353 25.245 51.091

CA 39.272 23.217 54.172

CA 40.732 23.363 57.731

CA 41.266 19.793 58.984

CA 41.453 19.109 62.842

CA 45.228 18.871 62.895

CA 44.962 22.393 61.464

CA 45.827 21.479 57.942

CA 45.122 23.711 55.113

CA 44.417 21.447 52.291

CA 43.116 22.616 49.016

CA 40.558 19.863 48.516

CA 39.958 18.476 45.032

CA 36.479 17.158 45.162

CA 34.615 15.110 42.607

CA 30.827 14.782 42.465

CA 28.663 12.623 40.128

CA 24.869 13.437 39.900

CA 21.920 11.098 39.713

CA 18.737 12.433 38.089

CA 15.391 12.331 39.840

CA 11.916 12.908 38.435

CA 12.464 16.613 39.116

CA 14.995 18.046 36.581

CA 16.522 20.544 39.050

CA 16.912 18.030 42.017

CA 19.819 15.570 42.003

CA 21.446 13.085 44.364

CA 25.169 13.794 44.488

CA 27.768 11.259 45.410

CA 31.037 12.925 46.287

CA 34.561 12.070 47.307

CA 37.968 13.736 47.481

CA 40.928 12.752 45.257

CA 42.727 12.345 48.610

CA 41.525 9.560 50.833

CA 41.198 11.767 53.910

CA 38.664 14.063 52.208

CA 35.043 13.660 53.008

CA 32.935 11.219 51.001

CA 29.086 11.297 51.135

CA 25.793 11.459 49.320

CA 23.722 14.710 49.451

CA 20.756 16.171 47.609

CA 21.693 18.871 45.118

CA 18.926 21.295 44.137

CA 19.357 24.086 41.566

CA 16.961 26.503 43.207

CA 17.561 29.126 40.471

CA 20.062 30.116 37.835

CA 19.974 32.143 34.707

CA 22.865 29.978 33.383

CA 25.048 33.034 32.538

CA 25.392 35.063 35.723

CA 24.144 33.336 38.818

CA 23.187 30.052 40.447

CA 21.589 29.184 43.816

CA 22.127 25.675 45.080

CA 20.644 24.120 48.285

CA 20.985 20.863 50.117

CA 19.045 19.808 53.200

CA 21.102 17.118 54.968

CA 18.453 16.553 57.616

CA 14.844 17.305 58.064

CA 13.097 18.195 61.202

CA 9.890 16.345 62.026

CA 7.916 19.428 60.898

CA 9.290 19.174 57.380

CA 11.743 22.053 57.647

CA 15.496 21.513 57.385

CA 17.539 20.879 60.525

CA 20.891 20.999 58.780

CA 21.361 22.574 55.349

CA 23.985 24.287 53.260

CA 23.577 26.647 50.274

CA 25.823 28.316 47.712

CA 25.458 31.371 45.555

CA 27.490 30.928 42.385

CA 28.660 33.567 39.918

CA 29.977 33.184 36.382

CA 32.276 36.108 36.995

CA 35.004 35.874 39.737

CA 34.132 39.452 40.693

CA 30.555 38.739 41.638

CA 27.023 39.529 40.702

CA 25.458 42.659 39.225

CA 23.040 44.599 41.475

CA 20.339 43.027 39.340

CA 21.382 39.409 40.061

CA 21.895 40.327 43.722

CA 18.213 41.356 44.186

CA 16.984 38.006 42.744

CA 19.510 36.016 44.789

CA 18.335 37.699 48.134

CA 14.705 37.007 47.039

CA 15.620 33.305 46.679

CA 17.525 33.280 50.016

CA 14.466 34.546 51.833

CA 12.424 31.857 49.939

CA 14.791 29.172 51.245

CA 14.347 30.440 54.832

CA 18.086 31.150 54.776

CA 17.992 34.934 54.589

CA 20.722 36.609 56.609

CA 22.580 33.294 56.949

CA 25.207 33.651 54.328

CA 28.767 34.776 54.613

CA 30.954 36.056 51.735

CA 33.681 33.685 50.317

CA 37.330 34.726 50.082

CA 39.224 34.101 46.979

CA 42.919 34.835 47.548

CA 44.551 32.280 45.190

CA 45.392 29.908 48.134

CA 44.659 26.901 46.003

EDGES
1 2 3.873577
1 3 7.279658
1 4 9.700467
1 157 11.210394
1 158 10.575282
1 160 11.175624
2 3 3.752185
2 4 6.734213
2 5 9.196908
2 6 11.764666
2 8 9.559957
2 9 10.072118
2 10 11.953876
2 157 9.763003
2 158 7.971966
2 159 9.996211
2 160 9.123018
3 4 3.748187
3 5 5.473909
3 6 8.181100
3 7 9.115242
3 8 6.529977
3 9 7.533491
3 10 10.272099
3 126 11.226670
3 127 9.885242
