ATOMS
N 5.199 35.047 56.202
CA 3.949 34.440 55.713
C 4.105 33.034 55.091
O 3.196 32.202 55.249
CB 3.271 35.357 54.649
CG 1.923 34.869 54.035
CD 1.961 34.268 52.613
OE1 2.277 35.007 51.674
OE2 1.682 33.069 52.431

N 5.251 32.712 54.441
CA 5.366 31.499 53.628
C 6.224 30.411 54.239
O 6.886 30.599 55.262
CB 5.914 31.845 52.233
CG 5.199 33.009 51.603
CD 5.113 32.870 50.120
NE 4.134 31.840 49.743
CZ 3.836 31.638 48.450
NH1 2.980 30.702 48.024

N 6.131 29.308 53.487
CA 6.708 27.997 53.746
C 8.182 27.641 53.848
O 8.923 27.614 52.862
CB 6.108 27.059 52.727
CG 5.115 26.077 53.292
OD1 5.162 25.773 54.487
OD2 4.301 25.598 52.506

N 8.582 27.251 55.048
CA 9.943 26.828 55.235
C 10.071 25.323 55.127
O 11.174 24.793 55.246
CB 10.445 27.322 56.578
SG 10.754 29.121 56.617

N 8.994 24.584 54.852
CA 9.129 23.166 54.620
C 9.854 22.934 53.308
O 9.626 23.589 52.299
CB 7.782 22.496 54.564
CG 7.038 22.737 55.856
CD 5.751 21.917 55.947
NE 4.936 22.022 54.742
CZ 3.679 22.474 54.713
NH1 3.052 22.492 53.534
NH2 3.062 22.918 55.810

N 10.756 21.963 53.348
CA 11.622 21.634 52.231
C 10.815 21.147 51.060
O 11.060 21.552 49.922
CB 12.648 20.599 52.731
CG1 13.558 19.968 51.723
CG2 13.643 21.425 53.505

N 9.777 20.378 51.366
CA 8.908 19.832 50.343
C 8.256 20.943 49.535
O 7.980 20.788 48.356
CB 7.839 18.955 50.995
OG 7.945 18.968 52.419

N 8.080 22.120 50.124
CA 7.460 23.188 49.393
C 8.410 24.104 48.611
O 7.950 24.869 47.745
CB 6.613 23.953 50.397
OG 7.352 24.470 51.485

N 9.735 24.054 48.829
CA 10.622 24.935 48.084
C 10.538 24.691 46.589
O 10.431 23.563 46.115
CB 12.058 24.758 48.558
CG 12.302 25.227 49.983
CD1 13.398 24.727 50.679
CD2 11.473 26.141 50.608
CE1 13.656 25.135 51.971
CE2 11.744 26.536 51.894
CZ 12.825 26.035 52.559

N 10.402 25.797 45.860
CA 10.362 25.756 44.411
