ATOMS
N -10.502 -12.587 -12.097
O -7.637 -10.822 -11.322

N -9.089 -10.316 -12.970
O -7.926 -7.546 -11.269

N -9.986 -8.440 -11.075
O -8.651 -7.407 -8.063

N -8.864 -9.545 -8.744
O -5.886 -8.915 -7.113

N -6.132 -9.222 -9.332
O -3.896 -6.715 -8.533

N -5.977 -6.413 -9.344
O -5.251 -3.912 -6.944

N -5.824 -6.076 -6.685
O -3.775 -5.047 -3.986

N -3.247 -5.593 -6.108
O -0.928 -3.220 -4.867

N -3.039 -2.962 -5.614
O -2.320 -0.497 -3.174

N -2.822 -2.683 -2.953
O -0.729 -1.656 -0.286

N -0.245 -2.136 -2.434
O 1.783 0.311 -1.084

N 0.121 0.650 -2.568
O 0.273 3.062 -0.102

N -1.268 1.424 -0.246
O -0.189 2.012 2.980

N 0.375 0.240 1.707
O 3.009 1.496 3.554

N 2.721 1.748 1.333
O 3.888 4.596 2.897

N 1.792 4.279 2.133
O 2.280 5.730 5.065

N 0.882 3.965 4.978
O 3.205 4.116 7.328

N 3.094 2.251 6.067
O 6.012 3.715 6.596

N 5.415 3.282 4.466
O 6.598 6.263 5.276

N 4.634 6.167 4.175
O 4.934 8.086 6.852

N 3.229 6.613 6.791
O 4.914 6.637 9.805

N 5.056 5.030 8.230
O 8.090 5.789 9.693

N 7.444 6.385 7.618
O 9.161 8.873 9.288

N 6.941 8.839 8.899
O 7.766 9.991 12.048

N 6.880 7.973 11.575
O 9.263 7.866 14.032

EDGES
1 3 2.813563
1 5 4.302133
2 3 2.253940
2 4 3.289150
2 5 3.354510
2 7 3.127674
2 9 2.963971
3 5 2.813363
3 7 4.301644
4 5 2.253990
4 6 3.289891
4 7 3.354321
4 9 3.127200
4 11 2.964442
5 7 2.813089
5 9 4.301498
6 7 2.253924
6 8 3.289649
6 9 3.354094
6 11 3.127183
6 13 3.415022
7 9 2.813165
7 11 4.301650
8 9 2.253603
8 10 3.288845
8 11 3.353453
8 13 2.871750
8 15 4.360049
9 11 2.813299
9 13 4.122959
10 11 2.253772
10 12 3.495391
10 13 2.746017
10 15 2.749675
11 13 2.684634
11 15 4.312423
12 13 2.253510
12 14 3.495220
12 15 2.746029
12 17 2.750335
13 15 2.684613
13 17 4.312802
14 15 2.253838
14 16 3.495640
14 17 2.745779
14 19 2.750235
15 17 2.685044
15 19 4.313091
16 17 2.254084
16 18 3.495517
16 19 2.745724
16 21 2.749733
16 23 4.621980
17 19 2.684372
17 21 4.312901
18 19 2.253762
18 20 3.495012
18 21 2.745823
18 22 4.674994
18 23 2.764295
18 25 3.656519
19 21 2.685051
19 23 4.462999
20 21 2.253566
20 22 3.288774
20 23 3.353753
20 25 3.127063
20 27 2.964065
21 23 2.813131
21 25 4.302031
22 23 2.253757
22 24 3.288225
22 25 3.354044
22 27 3.126849
22 29 2.964237
23 25 2.814264
23 27 4.302121
24 25 2.253544
24 26 3.288566
24 27 3.353590
24 29 3.127063
24 31 2.963727
25 27 2.813452
25 29 4.302364
26 27 2.253577
26 28 3.289823
26 29 3.354162
26 31 3.127468
26 33 2.992199
26 35 4.512735
27 29 2.813833
27 31 4.301498
28 29 2.253728
28 30 3.288509
28 31 3.353419
28 32 4.554264
28 33 3.556384
28 34 4.598466
28 35 2.625342
28 37 3.132152
29 31 2.812295
29 33 4.645755
29 37 4.407548
30 31 2.253309
30 32 2.927771
30 33 3.710089
30 34 4.508952
30 35 4.022233
30 36 4.355472
30 37 2.553446
30 38 3.972736
30 39 2.158203
30 41 4.434615
31 33 3.003452
31 35 4.613496
31 37 4.423011
31 39 3.976339
32 33 2.253264
32 34 2.929469
32 35 3.710801
32 36 4.509103
32 37 4.022404
32 38 4.355885
32 39 2.554288
32 40 3.973389
32 41 2.158556
32 43 4.267716
33 35 3.002776
33 37 4.612670
33 39 4.423926
33 41 3.975837
34 35 2.254033
34 36 2.928459
34 37 3.710889
34 38 4.509186
34 39 4.023686
34 40 4.356250
34 41 2.554203
34 42 3.925768
34 43 2.252821
35 37 3.002200
35 39 4.613710
35 41 4.423737
35 43 4.031235
36 37 2.254063
36 38 2.928839
36 39 3.711122
36 40 4.509242
36 41 4.022626
36 42 4.476759
36 43 2.305020
36 44 4.267431
36 45 3.197500
37 39 3.002976
37 41 4.613001
37 43 4.165583
38 39 2.253600
38 40 2.928481
38 41 3.710510
38 43 3.553051
38 44 4.686217
38 45 2.493103
38 47 4.458649
39 41 3.002732
39 43 4.232479
39 45 4.449480
40 41 2.253991
40 42 3.289409
40 43 3.354535
40 45 3.127340
40 47 2.963995
41 43 2.813279
41 45 4.301411
42 43 2.254604
42 44 3.289168
42 45 3.353710
42 47 3.127038
42 49 2.963605
43 45 2.813026
43 47 4.302240
44 45 2.253477
44 46 3.289699
44 47 3.354570
44 49 3.126640
45 47 2.813554
45 49 4.300894
46 47 2.254080
46 48 3.288396
46 49 3.353108
47 49 2.813299
48 49 2.254118
48 50 3.269998

RESIDUES
ALA 1
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.857143
 2.1 1.750000
 2.2 1.745902
 2.3 1.687500
 2.4 1.617021
 2.5 1.528846
 2.6 1.450413
 2.7 1.347682
 2.8 1.151163
 2.9 1.004731
 3.0 0.797341
 3.1 0.506361
 3.2 0.391220
 3.3 0.362895
 3.4 0.371248
 3.5 0.398629
 3.6 0.464306
 3.7 0.500000
 3.8 0.500000
 3.9 0.500000
 4.0 0.500000
 4.1 0.489480
 4.2 0.477304
 4.3 0.466723
 4.4 0.460599
 4.5 0.456455
 4.6 0.450407

ALA 2
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
