ATOMS
CA 9.735 30.829 70.264
HA 9.684 30.191 69.382

CA 7.884 34.136 69.868
HA 8.302 34.386 68.893

CA 9.131 37.407 71.360
HA 9.902 37.019 72.026

CA 7.090 39.017 74.114
HA 6.142 38.591 73.785

CA 5.901 42.533 73.295
HA 6.808 42.855 72.783

CA 6.437 45.128 76.035
HA 5.673 44.702 76.686

CA 4.695 48.486 76.466
HA 5.215 48.972 75.641

CA 6.308 51.010 78.824
HA 6.060 50.463 79.734

CA 4.348 54.011 80.038

CA 4.349 56.753 82.638
HA 4.167 56.063 83.462

CA 1.723 59.145 83.963
HA 1.421 59.556 83.000

CA 2.738 62.645 85.087
HA 3.138 62.305 86.042

CA 0.217 64.699 86.995
HA 0.044 65.393 86.172

CA 0.318 67.656 89.348
HA 0.556 67.102 90.256

CA -3.024 68.811 90.795
HA -3.656 68.527 89.954

CA -4.260 72.398 90.484
HA -3.431 72.893 89.979

CA -3.450 74.136 93.740

CA -0.141 72.383 94.382
HA -0.360 72.000 95.379

CA 2.642 74.583 95.768
HA 2.104 75.527 95.858

CA 5.050 76.069 93.264

CA 8.036 74.180 94.655
HA 8.767 74.527 93.925

CA 6.188 70.887 94.267
HA 6.886 70.253 94.814

CA 6.069 71.299 90.452
HA 5.628 70.343 90.171

CA 9.691 72.438 90.428
HA 9.849 72.629 89.367

CA 10.833 69.432 92.460
HA 11.910 69.595 92.428

CA 8.795 66.978 90.344
HA 9.058 66.045 90.842

CA 10.385 68.425 87.214
HA 9.902 67.781 86.480

CA 14.033 68.383 88.346
HA 14.470 68.475 87.351

CA 13.622 65.092 90.228
HA 14.678 64.962 90.463

CA 11.701 63.150 87.568
HA 12.422 62.332 87.586

CA 10.157 64.748 84.467
HA 9.619 63.897 84.048

CA 13.469 66.166 83.241
HA 13.110 66.404 82.240

CA 16.026 63.444 84.118
HA 16.911 63.847 83.626

CA 13.754 60.664 82.831
HA 14.308 59.765 83.103

CA 13.497 62.298 79.388
HA 13.097 61.421 78.879

CA 17.163 63.308 79.300
HA 17.165 63.843 78.350

CA 18.099 59.686 79.906
HA 19.164 59.782 79.693

CA 15.490 58.576 77.383
HA 15.548 57.497 77.523

CA 17.252 60.644 74.733
HA 16.566 60.453 73.908

CA 20.409 58.569 75.282
HA 21.052 59.147 74.618

CA 18.660 55.392 74.068
HA 19.580 54.962 73.672

CA 17.264 55.990 70.533
HA 16.737 56.941 70.605

CA 15.544 52.582 70.529
HA 15.031 52.778 69.587

CA 13.625 53.070 73.776
HA 13.381 52.019 73.933

CA 9.922 53.765 73.336
HA 10.065 54.757 72.908

CA 7.760 55.266 76.080
