ATOMS
N -6.071 -8.536 -9.758
O -3.545 -6.647 -8.762

N -4.277 -6.405 -10.880
O -3.752 -3.735 -8.999

N -5.756 -3.940 -10.010
O -5.597 -3.142 -6.803

N -6.895 -4.887 -7.398
O -4.797 -5.179 -4.857

N -4.706 -6.731 -6.489
O -1.920 -5.332 -5.384

N -2.306 -5.312 -7.605
O -1.346 -2.543 -6.071

N -3.199 -2.457 -7.351
O -3.229 -1.153 -4.311

N -4.848 -2.626 -4.847
O -3.215 -2.935 -1.987

N -3.328 -4.733 -3.340
O -0.431 -3.843 -2.016

N -0.529 -4.135 -4.248
O 0.915 -1.434 -2.998

N -0.687 -1.152 -4.559
O -0.748 0.649 -1.785

N -2.613 -0.480 -2.355
O -1.469 -0.638 0.745

N -1.875 -2.575 -0.334
O 0.973 -2.157 1.296

N 1.072 -2.816 -0.857
O 2.997 -0.344 0.204

N 1.720 0.016 -1.618
O 1.788 2.251 0.819

N -0.221 1.502 0.126
O 0.463 1.644 3.359

N -0.291 -0.308 2.522
O 2.352 -0.275 4.511

N 2.538 -1.316 2.521
O 4.888 0.792 3.508

N 3.974 1.104 1.471
O 4.318 3.664 3.537

N 2.282 3.289 2.646
O 2.586 3.849 5.892

N 1.465 2.007 5.236
O 3.769 1.785 7.598

N 3.921 0.387 5.836
O 6.596 2.035 6.873

N 6.043 2.178 4.692
O 6.779 4.918 6.392

N 4.837 4.871 5.249
O 4.882 5.921 8.386

N 3.414 4.302 7.832
O 5.284 3.981 10.542

N 5.285 2.292 9.049
O 8.107 3.389 10.293

EDGES
1 3 3.003079
1 4 5.385484
1 5 4.613669
1 7 4.423096
1 9 3.975879
1 11 5.404147
2 3 2.253955
2 4 2.928952
2 5 3.711317
2 6 4.509258
2 7 4.022511
2 8 4.355635
2 9 2.553724
2 10 3.972497
2 11 2.157775
2 12 5.377722
2 13 4.434719
2 15 5.761378
2 17 5.754005
3 5 3.003426
3 6 5.386232
3 7 4.613304
3 9 4.423935
3 11 3.975565
3 13 5.403946
4 5 2.253921
4 6 2.928838
4 7 3.710627
4 8 4.509249
4 9 4.023212
4 10 4.356014
4 11 2.553641
4 12 3.972768
4 13 2.157544
4 14 5.377508
4 15 4.435110
4 17 5.761949
4 19 5.754974
5 7 3.002778
5 8 5.385927
5 9 4.614068
5 11 4.423676
5 13 3.975905
5 15 5.404408
6 7 2.254740
6 8 2.928529
6 9 3.711253
6 10 4.508879
6 11 4.022783
6 12 4.354954
6 13 2.553416
6 14 3.971600
6 15 2.157126
6 16 5.376861
6 17 4.435314
6 19 5.761831
6 21 5.753585
7 9 3.003055
7 10 5.385615
7 11 4.613285
7 13 4.423520
7 15 3.976170
7 17 5.405050
8 9 2.253976
8 10 2.928868
8 11 3.711371
8 12 4.509068
8 13 4.022801
8 14 4.354930
8 15 2.553529
8 16 3.971796
8 17 2.158278
8 18 5.377558
8 19 4.435836
8 21 5.761739
8 23 5.754169
9 11 3.003168
9 12 5.385505
9 13 4.613152
9 15 4.423500
9 17 3.975813
9 19 5.404501
10 11 2.254382
10 12 2.929158
10 13 3.710870
10 14 4.508753
10 15 4.022933
10 16 4.354566
10 17 2.553273
10 18 3.972111
10 19 2.158283
10 20 5.378162
10 21 4.435461
10 23 5.761683
10 25 5.753744
11 13 3.002164
11 14 5.385132
11 15 4.613342
11 17 4.423794
11 19 3.976494
11 21 5.404154
12 13 2.253754
12 14 2.928377
12 15 3.710670
12 16 4.508423
12 17 4.022783
12 18 4.355485
12 19 2.554463
12 20 3.973076
12 21 2.157616
12 22 5.377384
12 23 4.435078
12 25 5.761426
12 27 5.753873
13 15 3.002962
13 16 5.385280
13 17 4.613560
13 19 4.424160
13 21 3.975982
13 23 5.404807
14 15 2.253483
14 16 2.928600
14 17 3.710666
14 18 4.509094
14 19 4.023219
14 20 4.356107
14 21 2.554069
14 22 3.972813
