ATOMS
CA 31.405 25.226 33.108

CA 32.953 27.332 35.809

CA 30.975 28.637 38.690

CA 32.617 30.758 41.381

CA 31.121 30.543 44.820

CA 30.348 34.076 46.083

CA 28.331 33.354 49.180

CA 27.693 30.372 51.421

CA 25.425 29.034 54.117

CA 36.859 29.576 50.876

CA 38.554 29.652 47.495

CA 35.621 27.614 46.137

CA 35.300 27.079 42.405

CA 33.195 24.292 40.882

CA 33.392 22.980 37.290

CA 30.152 21.504 36.066

CA 30.182 18.999 33.241

CA 27.704 16.787 31.292

CA 26.341 15.449 35.026

CA 29.479 15.510 37.140

CA 31.397 18.326 38.782

CA 34.729 18.984 40.385

CA 35.022 21.409 43.278

CA 38.197 23.017 44.458

CA 38.390 24.748 47.872

CA 40.353 25.245 51.091

CA 39.272 23.217 54.172

CA 40.732 23.363 57.731

CA 41.266 19.793 58.984

CA 45.827 21.479 57.942

CA 45.122 23.711 55.113

CA 44.417 21.447 52.291

CA 43.116 22.616 49.016

CA 40.558 19.863 48.516

CA 39.958 18.476 45.032

CA 36.479 17.158 45.162

CA 34.615 15.110 42.607

CA 30.827 14.782 42.465

CA 28.663 12.623 40.128

CA 24.869 13.437 39.900

CA 21.920 11.098 39.713

CA 18.737 12.433 38.089

CA 16.912 18.030 42.017

CA 19.819 15.570 42.003

CA 21.446 13.085 44.364

CA 25.169 13.794 44.488

CA 27.768 11.259 45.410

CA 31.037 12.925 46.287

CA 34.561 12.070 47.307

CA 37.968 13.736 47.481

CA 29.086 11.297 51.135

CA 25.793 11.459 49.320

CA 23.722 14.710 49.451

CA 20.756 16.171 47.609

CA 21.693 18.871 45.118

CA 18.926 21.295 44.137

CA 19.357 24.086 41.566

CA 16.961 26.503 43.207

CA 17.561 29.126 40.471

CA 20.062 30.116 37.835

CA 24.144 33.336 38.818

CA 23.187 30.052 40.447

CA 21.589 29.184 43.816

CA 22.127 25.675 45.080

CA 20.644 24.120 48.285

CA 20.985 20.863 50.117

CA 19.045 19.808 53.200

CA 21.102 17.118 54.968

CA 18.453 16.553 57.616

CA 14.844 17.305 58.064

CA 15.496 21.513 57.385

CA 17.539 20.879 60.525

CA 20.891 20.999 58.780

CA 21.361 22.574 55.349

CA 23.985 24.287 53.260

CA 23.577 26.647 50.274

CA 25.823 28.316 47.712

CA 25.458 31.371 45.555

CA 27.490 30.928 42.385

CA 28.660 33.567 39.918

CA 29.977 33.184 36.382

EDGES
1 2 3.758582
1 3 6.555802
1 4 10.025692
1 13 10.248846
1 14 8.031907
1 15 5.146048
1 16 4.916610
1 17 6.347357
1 18 9.392123
1 19 11.176428
1 20 10.694258
1 21 8.933327
1 22 10.147230
1 23 11.449065
1 79 11.571636
1 80 11.112309
1 81 8.722845
2 3 3.730371
2 4 6.549623
2 5 9.739860
2 12 10.670770
2 13 7.005686
2 14 5.919079
2 15 4.618007
2 16 6.471262
2 17 9.149424
2 21 9.610822
2 22 9.684165
2 23 9.754417
2 24 10.996543
2 61 11.077029
2 62 11.148282
2 79 9.274662
2 80 8.613301
2 81 6.590206
3 4 3.799511
3 5 6.421141
3 6 9.199581
3 7 11.801734
3 11 11.661882
3 12 8.836835
3 13 5.910517
3 14 5.349046
3 15 6.309005
3 16 7.644763
3 17 11.100067
3 21 10.320042
3 22 10.495044
3 23 9.469527
3 24 10.817186
3 60 11.045906
3 61 8.292138
3 62 8.108157
3 63 10.708505
3 64 11.308963
3 77 10.394356
3 78 9.221728
3 79 5.571977
3 80 5.583199
3 81 5.195967
4 5 3.756456
4 6 6.185975
4 7 9.270028
4 8 11.189118
4 10 10.466457
4 11 8.593730
4 12 6.444245
4 13 4.667130
4 14 6.510932
4 15 8.822369
4 16 10.952715
4 23 9.838010
4 24 10.026336
4 25 10.563177
4 61 9.219912
4 62 9.502405
4 63 11.402784
4 77 9.602258
4 78 8.309592
4 79 5.227145
4 80 5.068402
4 81 6.151835
5 6 3.830768
5 7 5.890282
5 8 7.440002
5 9 11.007075
5 10 8.398504
5 11 7.949780
5 12 5.528429
5 13 5.941007
5 14 7.673612
5 15 10.911339
5 23 10.051145
5 24 10.336416
5 25 9.784431
5 61 9.617868
5 62 9.072627
5 63 9.680595
5 64 10.230203
5 76 10.091425
5 77 6.433661
5 78 5.770215
5 79 4.388805
5 80 6.263442
5 81 8.915350
6 7 3.765764
6 8 7.018752
6 9 10.686573
6 10 9.252890
6 11 9.428889
6 12 8.340557
6 13 9.327808
6 14 11.440387
6 61 9.582142
6 62 9.961777
6 63 10.285477
6 64 11.796934
6 76 10.890407
6 77 7.503790
6 78 5.613191
6 79 5.635004
6 80 6.412149
6 81 9.748985
7 8 3.784369
7 9 7.175040
7 10 9.480321
7 11 11.002443
7 12 9.764812
7 13 11.569063
7 61 11.175971
7 62 10.659701
7 63 9.571623
7 64 10.689558
7 75 10.851019
7 76 8.293443
7 77 5.816058
7 78 5.032598
7 79 7.263937
7 80 9.270289
8 9 3.768618
8 10 9.216626
8 11 11.571223
8 12 9.918690
8 62 11.867397
8 63 9.823756
8 64 9.656627
8 65 9.930277
8 66 11.709772
8 74 10.785741
8 75 7.359240
8 76 5.668570
8 77 4.634729
8 78 6.356350
8 79 9.055365
8 80 11.977567
9 10 11.896815
9 63 10.993089
9 64 10.189556
9 65 9.000977
9 66 10.123183
9 67 11.254526
9 73 10.337405
9 74 7.730816
9 75 5.034090
9 76 4.886872
9 77 6.457395
9 78 8.875275
10 11 3.782851
10 12 5.276382
10 13 8.967906
10 14 11.883837
10 23 11.305046
10 24 9.273697
10 25 5.888766
10 26 5.568826
10 27 7.557980
10 28 10.029582
10 31 10.983058
10 32 11.189559
10 33 9.542078
10 34 10.658075
10 77 11.549536
11 12 3.821007
11 13 6.566349
11 14 10.058839
11 23 9.909852
11 24 7.305754
11 25 4.921203
11 26 5.965674
11 27 9.300918
11 31 11.681953
11 32 11.166844
11 33 8.522358
11 34 10.044052
11 35 11.529985
12 13 3.783793
12 14 6.673544
12 15 10.232879
12 22 10.409518
12 23 6.858185
12 24 5.530572
12 25 4.346440
12 26 7.248869
12 27 9.860255
12 33 9.457466
12 34 9.492714
12 35 10.175148
12 36 10.536353
12 77 9.948579
12 78 10.850822
12 79 9.548469
12 80 11.071120
13 14 3.810239
13 15 6.826821
13 16 9.887641
13 21 10.245709
13 22 8.362743
13 23 5.743545
13 24 5.395115
13 25 6.698489
13 26 10.214840
13 33 11.167522
13 34 10.819498
13 35 10.129645
13 36 10.364233
13 37 11.990287
13 77 10.931969
13 78 11.189671
13 79 8.706969
13 80 9.610875
13 81 10.093656
14 15 3.829180
14 16 6.342448
14 17 9.771330
14 20 10.243766
14 21 6.575406
14 22 5.547525
14 23 4.170184
14 24 6.279602
14 25 8.721013
14 34 11.493814
14 35 9.838014
14 36 8.944105
14 37 9.449929
14 38 9.927407
14 62 11.555384
14 64 11.917907
14 77 10.825334
14 78 11.480868
14 79 8.879332
14 80 10.369240
14 81 10.472497
15 16 3.764884
15 17 6.522796
15 18 10.328727
15 19 10.562114
15 20 8.434155
15 21 5.278807
15 22 5.228251
15 23 6.401647
15 24 8.629578
15 25 11.835732
15 35 11.105716
15 36 10.266140
15 37 9.576174
15 38 10.028313
15 39 11.733931
15 79 11.133882
15 80 11.890449
15 81 10.798533
16 17 3.775785
16 18 7.143799
16 19 7.229685
16 20 6.126536
16 21 4.361922
16 22 6.778871
16 23 8.702808
16 24 11.723347
16 36 11.901927
16 37 10.177735
16 38 9.305273
16 39 9.878721
16 40 10.377193
16 62 11.864767
16 79 11.654518
16 81 11.685584
17 18 3.851237
17 19 5.526482
17 20 5.279160
17 21 5.712428
17 22 8.468304
17 23 11.400661
17 37 11.067871
17 38 10.162740
17 39 9.507445
17 40 10.173794
18 19 4.194135
18 20 6.243433
18 21 8.491576
18 22 11.698721
18 38 11.773236
18 39 9.814962
18 40 9.662163
18 41 11.693272
19 20 3.784146
19 21 6.924435
19 22 10.562843
19 37 11.227001
19 38 8.712509
19 39 6.277608
19 40 5.474560
19 41 7.774600
19 42 8.734932
19 44 9.551422
19 45 10.804988
19 46 9.676882
19 47 11.288042
19 55 11.625939
20 21 3.782161
20 22 7.082457
20 23 10.158646
20 36 10.773504
20 37 7.511763
20 38 5.541003
20 39 4.234238
20 40 5.759082
20 41 9.122749
20 42 11.214236
20 44 10.815173
20 45 11.072303
20 46 8.689871
20 47 9.454704
20 48 9.632092
20 49 11.875530
20 55 11.643307
21 22 3.755635
21 23 6.546719
21 24 10.023096
21 35 10.600742
21 36 8.239863
21 37 5.943804
21 38 5.142891
21 39 6.466118
21 40 8.232073
21 41 11.955094
21 46 9.585690
21 47 10.346135
21 48 9.253401
21 49 11.037394
21 50 11.828725
21 55 11.602135
22 23 3.786281
22 24 6.699361
22 25 10.133202
22 34 10.043059
22 35 7.013923
22 36 5.405229
22 37 4.467455
22 38 6.099902
22 39 8.793448
22 40 11.323605
22 46 11.626019
22 47 11.549103
22 48 9.229082
22 49 9.784973
22 50 9.401374
23 24 3.749492
23 25 6.602816
23 26 10.206734
23 27 11.832607
23 33 9.994715
23 34 7.776507
23 35 6.003591
23 36 4.872710
23 37 6.347700
23 38 7.885184
23 39 11.293944
23 48 9.844418
23 49 10.181468
23 50 9.231417
24 25 3.832624
24 26 7.321817
24 27 9.775348
24 32 10.124682
24 33 6.718089
24 34 5.655917
24 35 4.904210
24 36 6.146139
24 37 8.875673
24 38 11.229611
24 49 11.881671
24 50 9.763602
25 26 3.802938
25 27 6.543079
25 28 10.227564
25 31 9.941191
25 32 8.169999
25 33 5.309354
25 34 5.383139
25 35 7.061318
25 36 8.282760
25 37 11.613005
25 50 11.027017
26 27 3.843684
26 28 6.911958
26 29 9.636250
26 30 9.543775
26 31 6.424407
26 32 5.690422
26 33 4.341824
26 34 5.969805
26 35 9.093232
26 36 10.749906
27 28 3.849597
27 29 6.233390
27 30 7.758967
27 31 5.945756
27 32 5.756916
27 33 6.459247
27 34 6.700257
27 35 10.319267
27 36 11.211264
27 50 11.677297
28 29 3.821003
28 30 5.436267
28 31 5.123195
28 32 6.844259
28 33 9.066018
28 34 9.858829
29 30 4.973035
29 31 6.723400
29 32 7.580288
29 33 10.523918
29 34 10.492149
30 31 3.671797
30 32 5.824339
30 33 9.397647
30 34 10.918942
31 32 3.685974
31 33 6.511257
31 34 8.897056
32 33 3.712787
32 34 5.625972
32 35 9.022339
32 36 11.499131
32 50 11.143842
33 34 3.791091
33 35 6.556281
33 36 9.417688
33 50 10.378465
34 35 3.797634
34 36 5.933345
34 37 9.634653
34 48 11.989734
34 49 9.907398
34 50 6.731973
35 36 3.722562
35 37 6.764483
35 38 10.178914
35 48 10.581723
35 49 8.679866
35 50 5.694322
36 37 3.767867
36 38 6.698081
36 39 10.343947
36 46 11.818920
36 47 10.523366
36 48 6.985648
36 49 5.845297
36 50 4.393742
36 51 11.166221
37 38 3.804825
37 39 6.910638
37 40 10.252380
37 46 9.720953
37 47 8.340768
37 48 5.578415
37 49 5.597724
37 50 6.073414
37 51 10.855210
37 52 11.671412
38 39 3.847824
38 40 6.624652
38 41 10.023972
38 44 11.045834
38 45 9.720554
38 46 6.089469
38 47 5.517430
38 48 4.254437
38 49 6.688996
38 50 8.789099
38 51 9.505010
38 52 9.130964
38 53 9.964457
38 54 11.393643
38 55 10.353178
39 40 3.887032
39 41 6.925742
39 42 10.135043
39 44 9.508773
39 45 8.381064
39 46 5.708667
39 47 5.528205
39 48 6.607599
39 49 9.307537
39 50 11.911692
39 51 11.094650
39 52 9.699725
39 53 10.755807
39 54 11.448769
39 55 10.607474
40 41 3.768619
40 42 6.472184
40 43 9.428212
40 44 5.871524
40 45 5.636322
40 46 4.611637
40 47 6.596058
40 48 8.893826
40 52 9.669677
40 53 9.703491
40 54 9.155338
40 55 8.175748
40 56 10.724718
41 42 3.814589
41 43 8.856698
41 44 5.445832
41 45 5.079827
41 46 6.373778
41 47 8.165833
41 48 11.387497
41 52 10.364598
41 53 10.541461
41 54 9.457116
41 55 9.470221
41 56 11.511500
42 43 7.077162
42 44 5.131363
42 45 6.865815
42 46 9.174429
42 47 11.684788
42 54 10.424941
42 55 9.979610
42 56 10.730753
43 44 3.808208
43 45 7.107643
43 46 9.603519
43 53 10.614276
43 54 7.035814
43 55 5.760334
43 56 4.383015
