ATOMS
N -8.901 4.127 -0.555
O -6.634 1.849 -1.758

N -6.379 4.031 -2.228
O -3.391 2.274 -1.760
H -6.821 4.923 -2.394

N -4.354 3.455 -0.111
O -3.291 0.409 1.442
H -4.934 4.245 0.120

N -5.342 0.925 0.689
O -4.621 -2.334 -0.226
H -5.906 1.656 0.283

N -4.907 -0.601 -1.645
O -1.986 -2.240 -2.884
H -5.327 0.318 -1.763

N -2.074 -0.459 -1.528
O 0.295 -2.579 -0.004
H -2.624 0.343 -1.242

N -1.600 -1.860 0.967
O -1.144 -5.248 1.742
H -2.316 -1.137 0.994

N -2.753 -4.481 0.360
O -1.719 -7.648 -1.030
H -3.321 -3.675 0.097

N -0.828 -5.607 -1.355
O 2.545 -6.971 -1.194
H -1.010 -4.616 -1.291

N 1.185 -6.278 0.464
O 3.496 -5.594 3.208
H 0.265 -5.908 0.693

N 2.172 -4.187 2.055
O 4.710 -2.829 1.551
H 1.481 -4.089 1.319

N 4.871 -2.651 3.794
O 8.139 -3.562 2.601

N 6.463 -4.929 3.205
O 7.025 -7.488 0.697
H 5.535 -4.999 3.613

N 6.637 -5.290 0.434
O 7.082 -4.123 -2.993
H 6.509 -4.415 0.930

N 8.419 -3.920 -1.202
O 9.539 -1.177 -3.267
H 8.573 -4.210 -0.246

N 7.956 -1.164 -1.660
O 6.222 0.366 0.076
H 7.579 -1.676 -0.874

N 7.156 2.230 -0.780
O 4.586 3.165 -0.624

N 4.710 3.739 1.555
O 3.684 6.256 0.871

N 1.688 5.360 0.336
O -0.124 7.324 1.513

N 1.271 8.822 0.549
O -0.387 10.916 -0.540
H 1.969 8.961 -0.165

EDGES
1 3 3.027974
1 5 2.888241
1 6 4.617784
1 8 4.025747
1 9 4.946395
1 11 3.972167
1 14 5.361084
2 3 2.246564
2 4 3.270730
2 5 3.144669
2 6 3.238865
2 7 4.846571
2 8 3.486789
2 9 2.917336
2 10 4.888423
2 11 2.175526
2 12 2.999633
2 14 2.013016
2 15 5.115991
2 17 4.314440
3 6 2.985647
3 8 2.765307
3 9 4.385373
3 11 3.488477
3 12 4.895109
3 14 3.887068
3 17 5.354770
4 6 2.245291
4 7 3.706889
4 8 3.130510
4 9 3.409370
4 10 5.009962
4 11 3.298636
4 12 3.252246
4 13 4.859382
4 14 2.752098
4 15 3.042631
4 17 2.141349
4 18 5.266324
4 20 4.513874
5 6 3.667861
5 8 3.215688
5 9 5.260830
5 11 4.321671
5 14 4.882235
6 9 2.831439
6 10 5.796295
6 11 2.408390
6 12 4.371510
6 14 3.676493
6 15 4.746123
6 17 3.735854
6 20 5.144019
7 9 2.244965
7 10 3.474935
7 11 3.120339
7 12 3.627826
7 13 5.237796
7 14 3.798105
7 15 3.324968
7 16 4.886559
7 17 2.766424
7 18 2.869402
7 20 1.881873
7 21 5.037089
7 23 4.299882
8 9 3.393026
8 11 2.770248
8 12 5.157487
8 14 4.372810
8 15 5.746575
8 17 4.734633
9 12 2.822314
9 14 2.526060
9 15 4.184539
9 17 3.384525
9 18 4.672908
9 20 3.674445
9 23 5.059141
10 12 2.258018
10 13 3.743932
10 14 3.145458
10 15 3.420239
10 16 4.927105
10 17 3.490930
10 18 3.282433
10 19 4.945093
10 20 2.869536
10 21 2.905586
10 23 1.895418
10 24 5.135564
10 26 4.402394
11 12 3.131970
11 14 2.512290
11 15 4.736789
11 17 3.849821
11 18 5.601049
11 20 4.603745
12 15 2.838968
12 17 2.503125
12 18 4.398167
12 20 3.736964
12 21 4.869717
12 23 3.872911
12 26 5.606438
13 15 2.240188
13 16 3.689483
13 17 3.126515
13 18 3.888907
13 19 5.581837
13 20 4.045293
13 21 4.016703
13 22 5.723204
13 23 3.567606
13 24 3.874983
13 26 3.022516
13 29 5.596084
13 32 5.753616
14 15 3.352755
14 17 2.752867
14 18 5.107555
14 20 4.334074
14 23 4.840215
15 18 2.900431
15 20 2.622734
15 21 4.494671
15 23 3.812911
15 24 5.299467
15 26 4.297547
16 18 2.247405
16 19 3.498971
16 20 3.145265
16 21 3.611150
16 22 5.550102
16 23 3.779798
16 24 3.500730
16 25 5.076245
16 26 2.740212
16 27 3.833239
16 28 5.445509
16 29 3.401316
16 30 3.216873
16 31 4.687510
16 32 2.331743
17 18 3.283514
17 20 2.699067
17 21 5.084685
17 23 4.292209
17 26 5.215274
18 21 2.927029
18 23 2.648201
18 24 4.475229
18 26 3.611399
18 27 5.246709
18 29 4.465378
18 30 4.563623
18 32 3.819019
19 21 2.255459
19 22 3.711416
19 23 3.149553
19 24 3.133711
19 25 5.019716
19 26 3.101043
19 27 2.849285
19 28 4.878368
19 29 1.876508
19 30 3.495647
19 32 2.900489
20 21 3.431510
20 23 2.873339
20 24 5.264299
20 26 4.362373
20 29 5.432734
20 30 5.529047
20 32 4.820491
21 24 2.813312
21 26 2.404595
21 27 4.329881
21 29 3.354928
21 30 5.216808
21 32 4.358911
22 24 2.250597
22 25 4.320523
22 26 3.124712
22 27 3.541490
22 29 3.151600
22 32 5.331443
23 24 3.472172
23 26 2.855301
23 27 5.216736
23 29 4.266251
23 32 4.972312
24 27 2.794847
24 29 2.340845
24 30 4.758624
24 32 3.845267
25 27 2.253622
25 28 4.709367
25 29 3.144700
25 30 4.294856
25 31 5.420186
25 32 3.969029
25 36 4.890150
25 38 4.713874
25 39 5.650829
25 40 5.172795
26 27 3.265011
26 29 2.689079
26 30 4.637336
26 32 3.646219
27 30 2.806730
27 31 5.050029
27 32 2.368620
27 37 5.520375
27 38 5.540880
27 40 5.659762
28 30 2.249896
28 31 3.444513
28 32 3.145405
28 33 3.300798
28 34 5.104402
28 35 3.040612
28 36 4.727177
28 37 2.162307
28 38 4.201592
28 40 3.956955
29 30 2.907496
29 31 5.474891
29 32 2.275806
30 33 3.559216
30 35 4.503970
30 37 3.794269
30 38 4.876523
30 40 4.486332
31 33 2.255805
31 34 3.660305
31 35 3.196674
31 36 5.272079
31 37 3.105055
31 38 3.319268
31 39 5.286658
31 40 2.477385
31 41 4.746153
31 43 4.478743
31 44 4.859965
31 45 3.830117
31 46 3.929529
32 33 4.436842
32 35 5.392858
32 37 4.746099
32 38 5.367491
32 40 5.053551
33 35 2.840892
33 37 2.446786
33 38 4.623059
33 40 3.741288
33 43 5.697094
33 45 4.975039
33 46 5.483987
34 35 2.245547
34 36 4.503297
34 37 3.141644
34 38 3.152440
34 39 5.720560
34 40 2.485307
34 41 3.830062
34 43 2.951892
34 44 4.892853
34 45 5.047742
34 46 3.993272
35 38 2.799828
35 40 2.332796
35 41 4.926019
35 43 4.108341
35 46 5.335326
36 38 2.247425
36 39 4.994254
36 40 3.124720
36 41 4.275519
36 43 3.745776
37 38 3.377148
37 40 2.913455
37 41 5.715411
37 43 4.974319
38 41 2.780094
38 43 2.318813
38 44 4.811286
38 45 5.682493
38 46 3.957174
39 41 2.244206
39 42 3.845886
39 43 3.126765
39 44 3.361019
39 45 5.505405
39 46 3.274901
40 41 2.904918
40 43 2.384344
40 44 4.401240
40 45 4.865146
40 46 3.449846
41 44 2.831902
41 45 4.982960
41 46 2.418413
42 44 2.255772
42 45 4.955702
42 46 3.133217
42 47 4.844740
43 44 3.414411
43 45 5.154674
43 46 2.793488
44 47 3.596336
44 48 5.583049
45 47 2.253794
45 48 3.316760
45 49 3.981296
46 47 3.929962
46 48 5.697002
47 49 3.703002
47 50 5.566800
48 49 2.256744
48 50 3.550058
48 51 3.760057
49 51 3.639517
50 51 2.252345
50 52 4.006701
50 53 3.537034
50 55 3.366236
51 53 3.493523
51 55 3.646528
52 53 2.262593
52 54 4.145653
52 55 3.142627

RESIDUES
ASN 1
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.500000
 2.1 1.500000
 2.2 0.937500
 2.3 0.500000
 2.4 0.500000
 2.5 0.633200
 2.6 0.833000
 2.7 0.833000
 2.8 0.833000
 2.9 0.472000
 3.0 -0.166571
 3.1 -0.397615
 3.2 -0.567000
 3.3 0.053000
 3.4 -0.243385
 3.5 -0.102538
 3.6 0.000000
 3.7 0.295077
 3.8 0.317000
 3.9 0.333500
 4.0 0.275667
 4.1 0.433000
 4.2 0.433000
 4.3 0.395364
 4.4 0.263444
 4.5 0.234000
 4.6 0.234000
 4.7 0.234000
 4.8 0.231167
 4.9 0.193063
 5.0 0.167000
 5.1 0.167000
 5.2 0.295571
 5.3 0.133000
 5.4 0.118714
 5.5 0.133000
 5.6 0.133000
 5.7 0.135125

LEU 2
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 3.000000
 2.1 2.500000
 2.2 2.125000
 2.3 1.500000
 2.4 1.500000
 2.5 1.500000
 2.6 1.500000
 2.7 1.500000
 2.8 0.872235
 2.9 0.499667
 3.0 -0.381286
 3.1 -1.551615
 3.2 -2.400400
 3.3 -1.568364
 3.4 -0.820846
 3.5 -0.282385
 3.6 -0.167000
 3.7 -0.257000
 3.8 -0.525900
 3.9 -0.758000
 4.0 -0.431556
 4.1 -0.034000
 4.2 -0.050000
 4.3 0.040818
 4.4 0.184889
 4.5 0.180875
 4.6 0.266200
 4.7 0.349750
 4.8 0.469667
 4.9 0.456937
 5.0 0.268000
 5.1 0.211222
 5.2 0.052429
 5.3 -0.133000
 5.4 0.095857
 5.5 0.134000
 5.6 0.139333
 5.7 0.152125

TYR 3
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 2.666667
 2.0 2.500000
 2.1 2.500000
 2.2 2.000000
 2.3 1.500000
 2.4 1.250000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 -0.108118
 2.9 -1.125333
 3.0 -1.595571
 3.1 -2.397769
 3.2 -2.867000
 3.3 -2.007727
 3.4 -1.320308
 3.5 -0.640846
 3.6 -0.291500
 3.7 -0.155923
 3.8 -0.218000
 3.9 -0.200000
 4.0 -0.127444
 4.1 0.067000
 4.2 0.001000
 4.3 -0.028273
 4.4 0.052333
 4.5 0.086000
 4.6 0.100000
 4.7 0.073375
 4.8 0.030167
 4.9 0.052062
 5.0 0.206000
 5.1 0.253556
 5.2 0.276571
 5.3 -0.213000
 5.4 0.028000
 5.5 0.066000
 5.6 0.071667
 5.7 0.080875

ILE 4
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 2.833333
 2.0 2.500000
 2.1 2.500000
 2.2 1.812500
 2.3 1.230769
 2.4 0.750000
 2.5 0.333200
 2.6 -0.167000
 2.7 -0.167000
 2.8 -0.872882
 2.9 -2.070083
 3.0 -2.262429
 3.1 -2.756385
 3.2 -3.199800
 3.3 -2.371182
