ATOMS
CA 43.657 -1.806 9.001

CA 40.451 -0.846 10.828

CA 38.229 2.270 11.277

CA 40.403 3.605 14.130

CA 43.669 3.297 12.214

CA 42.019 4.783 9.167

CA 40.719 7.875 10.905

CA 43.970 8.337 12.855

CA 45.754 8.613 9.489

CA 43.146 11.031 8.100

CA 42.836 13.293 11.161

CA 46.286 13.011 12.737

CA 46.825 13.667 16.412

CA 47.321 17.014 18.120

CA 47.419 17.562 21.882

CA 46.984 21.367 21.835

CA 43.905 23.250 20.477

CA 44.325 23.832 16.750

CA 42.281 24.989 13.826

CA 40.880 22.432 11.372

CA 40.913 22.837 7.582

CA 37.735 24.961 7.852

CA 39.299 27.177 10.546

CA 37.422 25.618 13.491

CA 38.856 24.943 16.921

CA 39.600 21.242 17.282

CA 41.834 19.009 19.435

CA 43.015 15.387 19.505

CA 42.021 13.149 16.629

CA 39.704 15.443 14.733

CA 37.512 16.299 17.728

CA 35.617 19.465 16.805

CA 35.244 21.791 19.788

CA 33.199 24.709 18.507

CA 32.506 26.640 15.336

CA 32.721 29.808 17.328

CA 35.683 32.080 16.590

CA 36.561 32.576 20.166

CA 39.422 30.537 21.469

CA 37.989 31.040 24.859

CA 34.694 29.486 23.973

CA 36.846 26.549 22.689

CA 38.715 26.246 25.977

CA 35.375 26.143 27.834

CA 34.105 23.372 25.543

CA 37.368 21.473 26.025

CA 37.326 21.552 29.849

CA 33.755 20.569 29.772

CA 34.539 17.627 27.388

CA 37.472 16.380 29.542

CA 36.126 17.152 32.976

CA 39.107 19.197 34.175

CA 40.766 22.530 33.737

CA 42.996 21.860 30.827

CA 44.255 25.177 29.662

CA 44.005 23.924 25.984

CA 46.250 20.971 26.433

CA 45.288 17.300 26.906

CA 47.162 14.036 27.160

CA 47.277 11.164 24.642

CA 44.888 9.007 26.795

CA 42.420 11.917 26.908

CA 42.701 12.317 23.085

CA 42.006 8.607 22.623

CA 39.060 8.671 24.937

CA 37.396 11.484 22.962

CA 38.174 9.476 19.823

CA 36.592 6.344 21.134

CA 33.481 8.330 21.948

CA 33.421 10.032 18.594

CA 33.695 6.783 16.605

CA 30.943 5.210 18.714

CA 28.678 8.206 18.175

CA 29.333 8.116 14.367

CA 28.384 4.436 14.174

CA 25.246 4.907 16.378

CA 24.207 7.964 14.329

CA 24.385 5.913 11.127

CA 22.236 3.128 12.648

CA 19.668 5.573 13.866

CA 19.481 7.426 10.620

CA 16.732 6.305 8.231

CA 18.778 7.303 5.206

CA 22.085 5.960 6.357

CA 21.177 2.719 7.930

CA 19.984 0.920 4.795

CA 23.201 1.886 2.995

CA 25.381 0.713 5.891

CA 23.477 -2.624 6.087

CA 24.054 -3.202 2.374

CA 27.815 -2.691 2.500

CA 30.735 -5.070 3.114

CA 33.112 -4.374 6.096

CA 35.632 -2.186 4.323

CA 33.126 0.036 2.677

CA 31.262 0.363 6.003

CA 34.425 1.977 7.344

CA 34.491 4.527 4.462

CA 30.963 5.593 5.349

CA 31.884 5.920 9.001

CA 34.799 8.064 7.948

CA 32.575 10.441 6.033

CA 30.106 10.700 8.898

CA 32.904 11.389 11.368

CA 34.162 14.244 9.179

CA 30.918 15.894 8.043

CA 28.301 14.630 10.392

CA 25.207 12.545 9.769

CA 23.133 15.312 8.221

CA 25.915 16.163 5.840

CA 26.328 12.604 4.596

CA 22.603 11.933 4.336

CA 22.634 14.875 1.942

CA 24.572 12.817 -0.680

CA 21.325 11.269 -1.777

CA 22.295 10.216 -5.301

CA 25.708 8.787 -4.352

CA 24.081 6.831 -1.496

CA 21.629 5.197 -3.931

CA 24.517 4.242 -6.194

CA 26.424 2.667 -3.284

CA 23.395 0.806 -2.260

CA 23.099 -0.478 -5.804

CA 26.730 -1.558 -5.797

CA 27.588 0.765 -8.732

CA 31.080 1.487 -7.451

CA 32.570 3.417 -10.308

CA 29.502 5.497 -10.804

CA 29.320 6.326 -7.100

CA 32.995 7.354 -7.041

CA 32.440 9.793 -9.894

CA 29.369 11.325 -8.231

CA 31.034 11.606 -4.778

CA 33.836 13.732 -6.405

CA 31.387 16.382 -7.619

CA 31.223 17.964 -4.204

CA 32.616 20.773 -2.088

CA 33.941 17.979 0.126

CA 36.213 16.697 -2.613

CA 37.256 20.141 -3.726

CA 38.173 21.289 -0.215

CA 39.991 18.160 1.048

CA 40.914 16.326 -2.137

CA 43.600 13.999 -0.769

CA 41.421 12.690 1.996

CA 38.298 12.505 -0.219

CA 40.321 10.503 -2.827

CA 41.331 8.015 -0.127

CA 37.744 7.558 0.978

CA 36.423 7.396 -2.562

CA 39.029 4.778 -3.605

CA 37.918 2.732 -0.549

CA 34.307 2.807 -1.824

CA 35.473 2.055 -5.366

CA 37.660 -0.958 -4.589

CA 36.456 -2.307 -1.280

CA 40.108 -2.671 -0.200

CA 42.408 -0.608 2.073

CA 44.853 0.078 -0.716

CA 44.652 3.883 -0.460

CA 45.773 3.653 3.101

CA 48.614 1.294 2.575

EDGES
1 2 3.812868
1 3 7.159409
1 4 8.134745
1 5 6.030267
1 6 6.791577
1 7 10.294602
1 8 10.855033
1 9 10.639131
1 93 11.235242
1 94 9.296704
1 97 10.113682
1 157 9.899597
1 158 7.140896
1 159 9.969953
1 160 11.084461
1 161 8.311927
1 162 8.687654
2 3 3.853355
2 4 5.542284
2 5 5.425953
2 6 6.074799
2 7 8.725457
2 8 10.040895
2 9 10.926455
2 71 11.714047
2 93 9.418043
2 94 8.205692
2 95 10.994196
2 96 10.448925
2 97 7.511342
2 98 10.242885
2 100 11.068431
2 101 10.937440
2 157 11.183249
2 158 8.974214
2 161 10.405345
2 162 11.803651
3 4 3.827285
3 5 5.614828
3 6 5.013120
3 7 6.144470
3 8 8.500450
3 9 10.002811
3 10 10.536856
3 11 11.947570
3 67 11.178711
3 68 10.790630
3 70 11.700598
3 71 8.325377
3 72 10.818427
3 74 11.084342
3 75 10.488479
3 93 9.857443
3 94 8.657855
3 95 10.246529
3 96 8.943758
3 97 5.479485
3 98 8.093882
3 99 9.948782
3 100 7.665618
3 101 7.511163
3 102 11.235323
3 103 11.946032
3 104 10.560306
3 149 11.587388
3 152 11.839106
3 158 10.510021
3 161 11.210335
4 5 3.799036
4 6 5.350748
4 7 5.360353
4 8 6.061430
4 9 8.674799
4 10 9.951403
4 11 10.420739
4 12 11.181367
4 29 9.997543
4 30 11.873940
4 64 9.986023
4 67 8.476280
4 68 8.431006
4 69 11.461275
4 70 10.487228
4 71 7.824485
4 72 10.633940
4 74 11.956178
4 97 9.188942
4 98 11.369787
4 100 10.209761
4 101 9.460688
4 104 11.155909
5 6 3.770266
5 7 5.601256
5 8 5.089507
5 9 6.327140
5 10 8.775721
5 11 10.085768
5 12 10.073927
5 13 11.624132
5 29 10.921082
5 64 11.802921
5 67 11.237079
5 68 11.787050
5 71 11.441755
5 97 10.531421
5 101 10.936176
5 158 10.939791
5 161 9.359504
5 162 11.017048
6 7 3.777712
6 8 5.480754
6 9 5.359366
6 10 6.437866
6 11 8.778589
6 12 9.932380
6 29 11.210326
6 71 11.340759
6 94 10.621914
6 95 11.989143
6 97 8.298542
6 98 8.881067
6 99 11.724690
6 100 10.199929
6 101 8.023673
6 102 11.446574
6 104 11.470260
6 145 10.691188
6 148 9.863955
6 149 9.645516
6 152 10.743624
6 158 8.918466
6 159 11.306736
6 160 10.021069
6 161 7.222588
6 162 9.955984
7 8 3.819024
7 9 5.282133
7 10 4.870184
7 11 5.822538
7 12 7.792702
7 13 10.057711
7 28 11.647393
