ATOMS
CA 3.949 34.440 55.713

CA 5.366 31.499 53.628

CA 6.708 27.997 53.746

CA 9.943 26.828 55.235

CA 9.129 23.166 54.620

CA 11.622 21.634 52.231

CA 8.908 19.832 50.343

CA 7.460 23.188 49.393

CA 10.622 24.935 48.084

CA 10.362 25.756 44.411

CA 13.301 24.819 42.131

CA 14.529 25.705 38.602

CA 11.914 24.982 36.051

CA 13.131 22.798 33.214

CA 16.785 22.831 34.360

CA 19.118 22.440 31.361

CA 22.116 20.335 32.428

CA 24.225 21.435 29.536

CA 23.572 25.213 29.976

CA 24.824 24.993 33.535

CA 28.164 23.462 32.364

CA 27.451 26.312 56.015

CA 25.993 22.924 57.213

CA 26.837 21.315 60.548

CA 30.425 20.203 60.994

CA 33.311 20.275 58.611

CA 32.883 22.017 55.238

CA 34.945 23.936 52.617

CA 36.014 27.369 53.818

CA 28.812 13.737 29.174

CA 27.101 12.405 25.976

CA 24.439 10.392 27.875

CA 23.166 13.325 29.992

CA 25.161 12.377 33.133

CA 41.453 19.109 62.842

CA 45.228 18.871 62.895

CA 44.962 22.393 61.464

CA 15.391 12.331 39.840

CA 11.916 12.908 38.435

CA 12.464 16.613 39.116

CA 14.995 18.046 36.581

CA 16.522 20.544 39.050

CA 40.928 12.752 45.257

CA 42.727 12.345 48.610

CA 41.525 9.560 50.833

CA 41.198 11.767 53.910

CA 38.664 14.063 52.208

CA 35.043 13.660 53.008

CA 32.935 11.219 51.001

CA 19.974 32.143 34.707

CA 22.865 29.978 33.383

CA 25.048 33.034 32.538

CA 25.392 35.063 35.723

CA 13.097 18.195 61.202

CA 9.890 16.345 62.026

CA 7.916 19.428 60.898

CA 9.290 19.174 57.380

CA 11.743 22.053 57.647

CA 32.276 36.108 36.995

CA 35.004 35.874 39.737

CA 34.132 39.452 40.693

CA 30.555 38.739 41.638

CA 27.023 39.529 40.702

CA 25.458 42.659 39.225

CA 14.791 29.172 51.245

CA 14.347 30.440 54.832

CA 18.086 31.150 54.776

CA 17.992 34.934 54.589

CA 20.722 36.609 56.609

CA 22.580 33.294 56.949

CA 25.207 33.651 54.328

CA 28.767 34.776 54.613

CA 30.954 36.056 51.735

CA 33.681 33.685 50.317

CA 37.330 34.726 50.082

CA 39.224 34.101 46.979

CA 42.919 34.835 47.548

CA 44.551 32.280 45.190

CA 45.392 29.908 48.134

CA 44.659 26.901 46.003

EDGES
1 2 3.873577
1 3 7.279658
1 4 9.700467
1 66 11.175624
2 3 3.752185
2 4 6.734213
2 5 9.196908
2 6 11.764666
2 8 9.559957
2 9 10.072118
2 10 11.953876
2 65 9.996211
2 66 9.123018
3 4 3.748187
3 5 5.473909
3 6 8.181100
3 7 9.115242
3 8 6.529977
3 9 7.533491
3 10 10.272099
3 56 11.226670
3 57 9.885242
3 58 8.712070
3 65 8.542278
3 66 8.093328
3 67 11.851633
4 5 3.801456
4 6 6.230625
4 7 8.599239
4 8 7.317367
4 9 7.428411
4 10 10.885023
4 54 10.958170
4 56 9.536157
4 57 7.975660
4 58 5.644322
4 65 6.702055
4 66 5.710006
4 67 9.230320
4 68 11.441632
5 6 3.777485
5 7 5.427442
5 8 5.487037
5 9 6.933809
5 10 10.604342
5 54 9.153064
5 55 10.097227
5 56 7.406571
5 57 4.855881
5 58 4.151445
5 65 8.917449
5 66 8.954526
5 67 11.999852
6 7 3.765308
6 8 5.271755
6 9 5.393905
6 10 8.929215
6 11 10.722559
6 54 9.720143
6 55 11.265672
6 56 9.680793
6 57 6.164578
6 58 5.433531
6 65 8.236273
6 66 9.577915
6 67 11.781960
7 8 3.776498
7 9 5.837935
7 10 8.508614
7 11 10.564353
7 54 11.753526
7 56 10.609209
7 57 7.078012
7 58 8.143616
7 65 11.075148
8 9 3.842360
8 10 6.311620
8 11 9.461188
8 57 9.124323
8 58 9.368075
8 65 9.642703
8 66 11.384419
9 10 3.772608
9 11 6.529066
9 12 10.284254
9 42 11.649208
9 57 11.017212
9 58 10.050549
9 65 6.732359
9 66 9.471861
9 67 11.794930
10 11 3.835895
10 12 7.149194
10 13 8.537996
10 14 11.907558
10 40 10.772645
10 41 11.925506
10 42 9.687666
10 65 8.831118
11 12 3.840159
11 13 6.238328
11 14 9.144738
11 15 8.745218
11 40 8.782325
11 41 8.918838
11 42 6.176004
11 65 10.209491
12 13 3.724051
12 14 6.279777
12 15 5.598569
12 16 9.173398
12 17 11.158752
12 20 11.496454
12 40 9.337713
12 41 7.934852
12 42 5.550556
12 50 9.287997
12 51 10.723124
13 14 3.781470
13 15 5.586853
13 16 8.964122
13 17 11.781407
13 40 8.929551
13 41 7.607993
13 42 7.065657
13 50 10.865075
14 15 3.829637
14 16 6.277415
14 17 9.349566
14 18 11.767000
14 19 11.195149
14 20 11.901568
14 39 11.249318
14 40 8.575122
14 41 6.114956
14 42 7.116059
14 50 11.678387
15 16 3.819656
15 17 6.195337
15 18 8.976268
15 19 8.423583
15 20 8.365428
15 21 11.569953
15 38 11.925755
15 39 11.780438
15 40 8.941706
15 41 5.570742
15 42 5.224523
15 50 9.849034
15 51 9.434010
16 17 3.815432
16 18 5.515623
16 19 5.426405
16 20 6.618347
16 21 9.158636
16 33 10.066960
16 34 11.871049
16 40 11.763064
16 41 7.972124
16 42 8.333952
16 50 10.299352
16 51 8.657363
17 18 3.744535
17 19 5.650409
17 20 5.500516
17 21 6.808857
17 30 9.947791
17 31 11.373805
17 32 11.179865
17 33 7.495111
17 34 8.549784
17 41 8.555441
17 42 8.671067
17 51 9.719078
18 19 3.859183
18 20 5.386109
18 21 5.255667
18 30 8.968323
18 31 10.123531
18 32 11.169269
18 33 8.191552
18 34 9.790907
18 51 9.467410
19 20 3.779204
19 21 5.463974
19 33 11.894942
19 50 9.129779
19 51 5.900231
19 52 8.361248
19 53 11.548286
20 21 3.856268
20 42 10.914762
20 50 8.718864
